Id,Predicted_Salesprice
2733,160995.57627618764
2734,165037.31037534517
2735,116817.84846100654
2736,116070.69419017981
2737,72328.83239194451
2738,204007.6510690908
2739,160872.39713766568
2740,94043.79669791064
2741,144015.37383153077
2742,115336.25202860386
2743,124108.82434686075
2744,122447.7632932693
2745,99040.41912053549
2746,115646.0671285413
2747,66924.06378294149
2748,77455.91304021479
2749,109328.08426356441
2750,104925.63329413839
2751,95950.9487578609
2752,230666.9114279933
2753,206049.34353580853
2754,399030.38608851214
2755,128162.95843822096
2756,44953.87462420734
2757,80939.69809162378
2758,27303.82252030066
2759,117061.81547397352
2760,170397.67163159797
2761,90142.9161575241
2762,114922.46256039978
2763,217263.81111362207
2764,84126.8744460706
2765,297020.37167792965
2766,142067.49899448108
2767,34693.14380432374
2768,148884.4170081194
2769,116891.46270012847
2770,130568.89831067319
2771,67301.28273391395
2772,77616.81354256999
2773,146135.20983513232
2774,139557.8164625452
2775,124582.09757090564
2776,110314.25656159027
2777,113235.23882424168
2778,34083.65692638408
2779,176118.5047679905
2780,92052.47439722504
2781,53166.832383844114
2782,72853.19288555678
2783,88734.07694339787
2784,118546.54356727292
2785,75931.17597665667
2786,18922.865410716237
2787,91763.96343206198
2788,59789.50188715433
2789,188449.52558687548
2790,42874.587127598876
2791,109841.21653114364
2792,61549.86148492215
2793,140026.25549215192
2794,79724.08892143113
2795,68207.68413881841
2796,49299.17615206583
2797,276751.85948515707
2798,103313.08368653798
2799,61496.289513923286
2800,18043.247947577904
2801,72217.15061749058
2802,112106.08871270891
2803,271426.6644185885
2804,52323.979995489644
2805,1172.4917302899048
2806,60038.7925271039
2807,124983.28897976776
2808,108525.23548444288
2809,89916.56542867632
2810,110324.38922084708
2811,144801.253660709
2812,123856.7123835655
2813,252805.56430379508
2814,247018.31142725857
2815,67350.56180433666
2816,259604.90968715525
2817,130875.1702266832
2818,93485.34198892795
2819,137534.2402923356
2820,141359.4151557059
2821,69467.48261400744
2822,191542.32789003622
2823,428303.36453304766
2824,215507.08223686687
2825,63956.31477524382
2826,84423.99163003909
2827,115348.42899132363
2828,217197.99576907177
2829,249283.01566256434
2830,249395.6750849019
2831,176879.80262833808
2832,279895.8653052555
2833,263676.4385478812
2834,189681.88257806798
2835,220160.93369376
2836,126042.73108910467
2837,200202.64956382956
2838,122324.22225702307
2839,132319.67959707216
2840,213316.6572988202
2841,166143.62989626653
2842,201052.58656264452
2843,89698.42789097378
2844,149073.56807134388
2845,62045.58339008766
2846,162649.91445796032
2847,171634.73189454197
2848,203669.20217311455
2849,167375.115326967
2850,238196.22251829467
2851,194032.20880728835
2852,194900.61394467784
2853,205421.53515125706
2854,98031.3368460045
2855,202447.16112495694
2856,168584.9751661667
2857,151094.63958803003
2858,188801.49557891247
2859,128683.95766488707
2860,37272.886959684285
2861,153797.60479375304
2862,155082.36181491395
2863,62253.44301613845
2864,237577.21992144609
2865,93955.24766113647
2866,148295.37650022533
2867,38543.661787241406
2868,110168.89292147977
2869,130463.67289772295
2870,165013.87051398016
2871,42547.16383999567
2872,4903.253118423614
2873,71040.89539242783
2874,152161.08940637237
2875,117424.39772323711
2876,97013.3642554305
2877,79510.8469228482
2878,90677.08766358337
2879,128229.15819481754
2880,72124.51115260068
2881,88582.01540943538
2882,164692.1600021657
2883,138759.2834473209
2884,133168.21391241276
2885,133553.51597269555
2886,203136.16922968774
2887,95149.64187303052
2888,104219.25567137846
2889,-19634.410567127703
2890,25104.26317024576
2891,117736.14124279216
2892,-43786.37881247461
2893,53372.25774171033
2894,-10728.729519188608
2895,249280.65936706754
2896,246107.1603796115
2897,237400.03820458028
2898,225536.14577393132
2899,197500.38356956505
2900,145410.0663643164
2901,259433.80217877196
2902,207816.80489047794
2903,289545.4279079541
2904,278326.63888626336
2905,48727.09743262592
2906,227181.42543926186
2907,45353.809555015
2908,75071.17014436117
2909,255947.48619502687
2910,24899.19386332018
2911,44845.50714178072
2912,126667.74771284577
2913,48996.72083835388
2914,19048.33100154146
2915,18601.54669448186
2916,48534.401075153495
2917,159631.1187647561
2918,46160.03959253097
2919,207950.7529646807
